"nummer","type","dest"
"100144","Intercity","Amsterdam Centraal"
"100146","Intercity","Amsterdam Centraal"
"100147","Intercity","Deventer"
"100148","Intercity","Amsterdam Centraal"
"100149","Intercity","Deventer"
"100241","Intercity","Deventer"
"104","ICE International","Amsterdam Centraal"
"11646","Intercity","Schiphol"
"11650","Intercity","Schiphol"
"11651","Intercity","Amersfoort Schothorst"
"11654","Intercity","Schiphol"
"11655","Intercity","Amersfoort Schothorst"
"11658","Intercity","Schiphol"
"11659","Intercity","Amersfoort Schothorst"
"11662","Intercity","Schiphol"
"11663","Intercity","Amersfoort Schothorst"
"11666","Intercity","Schiphol"
"11667","Intercity","Amersfoort Schothorst"
"11670","Intercity","Schiphol"
"11671","Intercity","Amersfoort Schothorst"
"11674","Intercity","Schiphol"
"11675","Intercity","Amersfoort Schothorst"
"11679","Intercity","Amersfoort Schothorst"
"11744","Intercity","Den Haag Centraal"
"11747","Intercity","Amersfoort Schothorst"
"11748","Intercity","Den Haag Centraal"
"11751","Intercity","Amersfoort Schothorst"
"11752","Intercity","Den Haag Centraal"
"11755","Intercity","Amersfoort Schothorst"
"11756","Intercity","Den Haag Centraal"
"11759","Intercity","Amersfoort Schothorst"
"11760","Intercity","Den Haag Centraal"
"11763","Intercity","Amersfoort Schothorst"
"11764","Intercity","Den Haag Centraal"
"11767","Intercity","Amersfoort Schothorst"
"11768","Intercity","Den Haag Centraal"
"11771","Intercity","Amersfoort Schothorst"
"11772","Intercity","Den Haag Centraal"
"11775","Intercity","Amersfoort Schothorst"
"11776","Intercity","Den Haag Centraal"
"11779","Intercity","Amersfoort Schothorst"
"11921","Stoptrein","Düren"
"11923","Stoptrein","Düren"
"11925","Stoptrein","Düren"
"11927","Stoptrein","Düren"
"11929","Stoptrein","Düren"
"11931","Stoptrein","Düren"
"11933","Stoptrein","Düren"
"11935","Stoptrein","Düren"
"11964","Stoptrein","Heerlen"
"11966","Stoptrein","Heerlen"
"11968","Stoptrein","Heerlen"
"11970","Stoptrein","Heerlen"
"11972","Stoptrein","Heerlen"
"11974","Stoptrein","Heerlen"
"11976","Stoptrein","Heerlen"
"11978","Stoptrein","Heerlen"
"122","ICE International","Amsterdam Centraal"
"124","ICE International","Amsterdam Centraal"
"12541","Intercity","Leeuwarden"
"12542","Intercity","Rotterdam Centraal"
"12545","Intercity","Leeuwarden"
"12546","Intercity","Rotterdam Centraal"
"12549","Intercity","Leeuwarden"
"12550","Intercity","Rotterdam Centraal"
"12553","Intercity","Leeuwarden"
"12554","Intercity","Rotterdam Centraal"
"12557","Intercity","Leeuwarden"
"12558","Intercity","Rotterdam Centraal"
"12561","Intercity","Leeuwarden"
"12562","Intercity","Rotterdam Centraal"
"12565","Intercity","Leeuwarden"
"12566","Intercity","Rotterdam Centraal"
"12569","Intercity","Leeuwarden"
"12570","Intercity","Rotterdam Centraal"
"12573","Intercity","Leeuwarden"
"12574","Intercity","Rotterdam Centraal"
"12577","Intercity","Leeuwarden"
"12578","Intercity","Rotterdam Centraal"
"12581","Intercity","Leeuwarden"
"126","ICE International","Amsterdam Centraal"
"12678","Intercity","Dordrecht"
"12680","Intercity","Roosendaal"
"12683","Intercity","Leeuwarden"
"12685","Intercity","Groningen"
"12687","Intercity","Leeuwarden"
"127","ICE International","Frankfurt (M) Hbf"
"12743","Intercity","Leeuwarden"
"12744","Intercity","Den Haag Centraal"
"12747","Intercity","Leeuwarden"
"12748","Intercity","Den Haag Centraal"
"12751","Intercity","Leeuwarden"
"12752","Intercity","Den Haag Centraal"
"12755","Intercity","Leeuwarden"
"12756","Intercity","Den Haag Centraal"
"12759","Intercity","Leeuwarden"
"12760","Intercity","Den Haag Centraal"
"12763","Intercity","Leeuwarden"
